id,date,commodity_group,commodity_id,commodity,zone,centre_id,centre,price
3188235,2018-01-04,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3182533,2018-01-01,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3184334,2018-01-02,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3186219,2018-01-03,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3190276,2018-01-05,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3199240,2018-01-10,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3195304,2018-01-08,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3192155,2018-01-06,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3194000,2018-01-07,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3197259,2018-01-09,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3206595,2018-01-14,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3201242,2018-01-11,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3203283,2018-01-12,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3205296,2018-01-13,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3209443,2018-01-16,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3207670,2018-01-15,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3231157,2018-01-29,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3217406,2018-01-20,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3219061,2018-01-21,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3222193,2018-01-23,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3224074,2018-01-24,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3211325,2018-01-17,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3213276,2018-01-18,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3215334,2018-01-19,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3220352,2018-01-22,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3225979,2018-01-25,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3233077,2018-01-30,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3247786,2018-02-07,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3240928,2018-02-03,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3243787,2018-02-05,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3245740,2018-02-06,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3235052,2018-01-31,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3236928,2018-02-01,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3238928,2018-02-02,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3258476,2018-02-13,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3253867,2018-02-10,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3256566,2018-02-12,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3249783,2018-02-08,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3251827,2018-02-09,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3263947,2018-02-16,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3260192,2018-02-14,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3261978,2018-02-15,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3267712,2018-02-18,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3265989,2018-02-17,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3271064,2018-02-20,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3269108,2018-02-19,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3273015,2018-02-21,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3279011,2018-02-24,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3277002,2018-02-23,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3274979,2018-02-22,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3285690,2018-02-28,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3283708,2018-02-27,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3281755,2018-02-26,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3296006,2018-03-07,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3293952,2018-03-06,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3292066,2018-03-05,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3300076,2018-03-09,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3298017,2018-03-08,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3312607,2018-03-16,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3303683,2018-03-11,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3306816,2018-03-13,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3308765,2018-03-14,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3302147,2018-03-10,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3304893,2018-03-12,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3310673,2018-03-15,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3317493,2018-03-19,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3314517,2018-03-17,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3319399,2018-03-20,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3323247,2018-03-22,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3321342,2018-03-21,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3328743,2018-03-25,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3325179,2018-03-23,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3327168,2018-03-24,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3329950,2018-03-26,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3338662,2018-03-31,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3331708,2018-03-27,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3333753,2018-03-28,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3337224,2018-03-30,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3347171,2018-04-05,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3340277,2018-04-01,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3341648,2018-04-02,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3343449,2018-04-03,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3345314,2018-04-04,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3354136,2018-04-09,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3350961,2018-04-07,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3349024,2018-04-06,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3352761,2018-04-08,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3370260,2018-04-18,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3357823,2018-04-11,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3366381,2018-04-16,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3355951,2018-04-10,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3359784,2018-04-12,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3361791,2018-04-13,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3363719,2018-04-14,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3365076,2018-04-15,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3368214,2018-04-17,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3372038,2018-04-19,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3374071,2018-04-20,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3375937,2018-04-21,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3392596,2018-05-01,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3377702,2018-04-22,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3378871,2018-04-23,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3380691,2018-04-24,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3386382,2018-04-27,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3382600,2018-04-25,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3384488,2018-04-26,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3388326,2018-04-28,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3389881,2018-04-29,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3399697,2018-05-05,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3395878,2018-05-03,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3394051,2018-05-02,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3397777,2018-05-04,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3410035,2018-05-11,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3402485,2018-05-07,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3404308,2018-05-08,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3406214,2018-05-09,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3408102,2018-05-10,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3401267,2018-05-06,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3418202,2018-05-16,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3414435,2018-05-14,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3416401,2018-05-15,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3411986,2018-05-12,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3421968,2018-05-18,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3420039,2018-05-17,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3425470,2018-05-20,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3423920,2018-05-19,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3426703,2018-05-21,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3432535,2018-05-24,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3428622,2018-05-22,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3430596,2018-05-23,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3440740,2018-05-29,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3434395,2018-05-25,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3438904,2018-05-28,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3446496,2018-06-01,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3444509,2018-05-31,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3442607,2018-05-30,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3450196,2018-06-03,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3448556,2018-06-02,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3451398,2018-06-04,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3457313,2018-06-07,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3453343,2018-06-05,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3455299,2018-06-06,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3483864,2018-06-22,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3459355,2018-06-08,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3463504,2018-06-11,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3465477,2018-06-12,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3467511,2018-06-13,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3471655,2018-06-15,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3473305,2018-06-16,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3481811,2018-06-21,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3469578,2018-06-14,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3475714,2018-06-18,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3477763,2018-06-19,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3479830,2018-06-20,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3488525,2018-06-25,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
