id,date,commodity_group,commodity_id,commodity,zone,centre_id,centre,price
3492583,2018-06-27,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3490516,2018-06-26,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3494668,2018-06-28,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3498834,2018-06-30,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3496750,2018-06-29,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3505809,2018-07-04,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3500371,2018-07-01,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3501706,2018-07-02,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3503749,2018-07-03,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3507937,2018-07-05,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3516918,2018-07-10,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3513712,2018-07-08,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3515006,2018-07-09,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3509982,2018-07-06,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3512047,2018-07-07,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3525122,2018-07-14,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3521092,2018-07-12,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3518984,2018-07-11,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3523149,2018-07-13,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3531713,2018-07-18,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3526581,2018-07-15,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3527812,2018-07-16,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3529724,2018-07-17,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3535905,2018-07-20,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3533789,2018-07-19,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,22
3537852,2018-07-21,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3542298,2018-07-24,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3540435,2018-07-23,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3550351,2018-07-28,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3544346,2018-07-25,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3548285,2018-07-27,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3546435,2018-07-26,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3557066,2018-08-01,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3553070,2018-07-30,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3555002,2018-07-31,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3563112,2018-08-04,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3561057,2018-08-03,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3559165,2018-08-02,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3571530,2018-08-09,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3567850,2018-08-07,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3569674,2018-08-08,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3564655,2018-08-05,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3565889,2018-08-06,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3573458,2018-08-10,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3575452,2018-08-11,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3576982,2018-08-12,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3580263,2018-08-14,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3578348,2018-08-13,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3586324,2018-08-18,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3583188,2018-08-16,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3587781,2018-08-19,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3590782,2018-08-21,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3588937,2018-08-20,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3594041,2018-08-23,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3592679,2018-08-22,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3610033,2018-09-01,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3597705,2018-08-25,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3604131,2018-08-29,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3595849,2018-08-24,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3600431,2018-08-27,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3602252,2018-08-28,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3606135,2018-08-30,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3608098,2018-08-31,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3615715,2018-09-05,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3613797,2018-09-04,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3624052,2018-09-10,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3621472,2018-09-08,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3617657,2018-09-06,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3619553,2018-09-07,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3622810,2018-09-09,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3627591,2018-09-12,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3625663,2018-09-11,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3637395,2018-09-18,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3629559,2018-09-13,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3631301,2018-09-14,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3635534,2018-09-17,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3641394,2018-09-20,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3639416,2018-09-19,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3653096,2018-09-27,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3649221,2018-09-25,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3651172,2018-09-26,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3647227,2018-09-24,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3656958,2018-09-29,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3655047,2018-09-28,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3658492,2018-09-30,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3659820,2018-10-01,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3661710,2018-10-02,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3662949,2018-10-03,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3664823,2018-10-04,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3670745,2018-10-08,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3666710,2018-10-05,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3696710,2018-10-24,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3672603,2018-10-09,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3674624,2018-10-10,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3678437,2018-10-12,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3682692,2018-10-15,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3684532,2018-10-16,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3686351,2018-10-17,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3692756,2018-10-22,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3694671,2018-10-23,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3676420,2018-10-11,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3700507,2018-10-26,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3698509,2018-10-25,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3702588,2018-10-27,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3709171,2018-10-31,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3705245,2018-10-29,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3717804,2018-11-05,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3707264,2018-10-30,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3711171,2018-11-01,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3713182,2018-11-02,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3727372,2018-11-12,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3719708,2018-11-06,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3731125,2018-11-14,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3729155,2018-11-13,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3732969,2018-11-15,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3739839,2018-11-19,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3735085,2018-11-16,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3737142,2018-11-17,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3741808,2018-11-20,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3747205,2018-11-23,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3743750,2018-11-21,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3745254,2018-11-22,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3761402,2018-12-01,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3751449,2018-11-26,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3753382,2018-11-27,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3748819,2018-11-24,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,23
3755449,2018-11-28,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3757452,2018-11-29,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3759456,2018-11-30,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3762962,2018-12-02,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3780199,2018-12-12,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3768195,2018-12-05,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3770169,2018-12-06,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3771896,2018-12-07,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3773734,2018-12-08,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3764330,2018-12-03,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3766197,2018-12-04,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3775106,2018-12-09,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3776331,2018-12-10,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3778228,2018-12-11,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3792796,2018-12-19,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3784302,2018-12-14,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3787662,2018-12-16,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3782240,2018-12-13,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3786266,2018-12-15,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3788879,2018-12-17,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3790834,2018-12-18,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3801082,2018-12-24,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3796669,2018-12-21,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3794711,2018-12-20,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3806104,2018-12-27,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3804146,2018-12-26,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3809960,2018-12-29,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3808061,2018-12-28,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3812603,2018-12-31,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
3811483,2018-12-30,"Grains & Pulses",1,"Atta (Wheat)","North Zone",3,Agra,24
